EVENT_ID,CZ_NAME_STR,BEGIN_LOCATION,BEGIN_DATE,BEGIN_TIME,EVENT_TYPE,MAGNITUDE,TOR_F_SCALE,DEATHS_DIRECT,INJURIES_DIRECT,DAMAGE_PROPERTY_NUM,DAMAGE_CROPS_NUM,STATE_ABBR,CZ_TIMEZONE,MAGNITUDE_TYPE,EPISODE_ID,CZ_TYPE,CZ_FIPS,WFO,INJURIES_INDIRECT,DEATHS_INDIRECT,SOURCE,FLOOD_CAUSE,TOR_LENGTH,TOR_WIDTH,BEGIN_RANGE,BEGIN_AZIMUTH,END_RANGE,END_AZIMUTH,END_LOCATION,BEGIN_LAT,BEGIN_LON,END_LAT,END_LON,ABSOLUTE_ROWNUMBER,BEGIN_DATE_autogen_year,BEGIN_DATE_autogen_month,BEGIN_DATE_autogen_week,BEGIN_DATE_autogen_day,BEGIN_DATE_autogen_wday
5630410,DALLAS CO.,IRVING,1998-01-04,2100,Flash Flood,,,1,0,0,0,TX,CST,,2072639,C,113,FWD,0,0, , ,,,, ,, ,IRVING,,,,,5,1998,1,1,4,1
5630411,DALLAS CO.,DALLAS,1998-01-04,2141,Flash Flood,,,0,0,0,0,TX,CST,,2072639,C,113,FWD,0,0, , ,,,, ,, ,DALLAS,,,,,7,1998,1,1,4,1
5630412,DALLAS CO.,DALLAS,1998-01-04,2323,Flash Flood,,,0,0,0,0,TX,CST,,2072639,C,113,FWD,0,0, , ,,,, ,, ,DALLAS,,,,,10,1998,1,1,4,1
5644447,DALLAS CO.,DALLAS,1998-05-27,225,Flash Flood,,,0,0,0,0,TX,CST,,2077507,C,113,FWD,0,0, , ,,,, ,, ,DALLAS,,,,,18,1998,5,21,27,4
5667699,DALLAS CO.,MESQUITE,1998-09-16,620,Flash Flood,,,0,0,0,0,TX,CST,,2149761,C,113,FWD,0,0,BROADCAST MEDIA, ,,,, ,, ,MESQUITE,,,,,20,1998,9,37,16,4
5667700,DALLAS CO.,GARLAND,1998-09-16,650,Flash Flood,,,0,0,0,0,TX,CST,,2149761,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,GARLAND,,,,,21,1998,9,37,16,4
5673552,DALLAS CO.,GARLAND,1998-12-04,15,Flash Flood,,,1,0,0,0,TX,CST,,2151538,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,GARLAND,,,,,24,1998,12,49,4,6
5673553,DALLAS CO.,GARLAND,1998-12-04,30,Flash Flood,,,0,0,0,0,TX,CST,,2151538,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,GARLAND,,,,,25,1998,12,49,4,6
5687799,DALLAS CO.,DALLAS,1999-03-11,950,Flash Flood,,,0,0,0,0,TX,CST,,1500293,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,31,1999,3,10,11,5
5691281,DALLAS CO.,DALLAS,1999-04-26,745,Flash Flood,,,0,0,0,0,TX,CST,,1503205,C,113,FWD,0,0,AMATEUR RADIO, ,,,, ,, ,DALLAS,,,,,32,1999,4,17,26,2
5693529,DALLAS CO.,GRAND PRAIRIE,1999-05-17,1613,Flash Flood,,,0,1,10000,0,TX,CST,,2406299,C,113,FWD,0,0,NEWSPAPER, ,,,, ,, ,GRAND PRAIRIE,,,,,34,1999,5,20,17,2
5694038,DALLAS CO.,WILMER,1999-05-17,1635,Flash Flood,,,0,0,0,0,TX,CST,,2406299,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,WILMER,,,,,36,1999,5,20,17,2
5693530,DALLAS CO.,ROWLETT,1999-05-17,1700,Flash Flood,,,0,0,0,0,TX,CST,,2406299,C,113,FWD,0,0,NEWSPAPER, ,,,, ,, ,ROWLETT,,,,,37,1999,5,20,17,2
5694482,DALLAS CO.,DALLAS,1999-05-26,538,Flash Flood,,,0,0,0,0,TX,CST,,2406299,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,38,1999,5,21,26,4
5694483,DALLAS CO.,DALLAS,1999-05-26,1130,Flash Flood,,,0,0,0,0,TX,CST,,2406299,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DALLAS,,,,,39,1999,5,21,26,4
5705336,DALLAS CO.,RICHARDSON,1999-06-08,1945,Flash Flood,,,0,0,0,0,TX,CST,,2409538,C,113,FWD,0,0,GENERAL PUBLIC, ,,,, ,, ,RICHARDSON,,,,,42,1999,6,23,8,3
5705571,DALLAS CO.,RICHARDSON,1999-06-10,1800,Flash Flood,,,0,0,0,0,TX,CST,,2409538,C,113,FWD,0,0,NEWSPAPER, ,,,, ,, ,RICHARDSON,,,,,43,1999,6,23,10,5
5705341,DALLAS CO.,RICHARDSON,1999-06-12,1410,Flash Flood,,,0,0,0,0,TX,CST,,2409538,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,RICHARDSON,,,,,44,1999,6,24,12,7
5709502,DALLAS CO.,GRAND PRAIRIE,1999-07-10,1208,Flash Flood,,,0,0,0,0,TX,CST,,2410366,C,113,FWD,0,0,NEWSPAPER, ,,,, ,, ,GRAND PRAIRIE,,,,,46,1999,7,28,10,7
5709501,DALLAS CO.,DALLAS,1999-07-10,1230,Flash Flood,,,0,0,0,0,TX,CST,,2410366,C,113,FWD,0,0,AMATEUR RADIO, ,,,, ,, ,DALLAS,,,,,47,1999,7,28,10,7
5720185,DALLAS CO.,DALLAS,1999-12-11,2150,Flash Flood,,,0,0,0,0,TX,CST,,2414037,C,113,FWD,0,0,GOVT OFFICIAL, ,,,, ,, ,DALLAS,,,,,48,1999,12,50,11,7
5720187,DALLAS CO.,DALLAS,1999-12-12,25,Flash Flood,,,0,0,0,0,TX,CST,,2414037,C,113,FWD,0,0,GOVT OFFICIAL, ,,,, ,, ,DALLAS,,,,,49,1999,12,50,12,1
5137414,DALLAS CO.,DALLAS,2000-03-28,2030,Flash Flood,,,0,0,0,0,TX,CST,,1092890,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,52,2000,3,13,28,3
5146333,DALLAS CO.,GRAND PRAIRIE,2000-05-03,1730,Flash Flood,,,0,0,15000,0,TX,CST,,1094937,C,113,FWD,0,0,NEWSPAPER, ,,,, ,, ,GRAND PRAIRIE,,,,,56,2000,5,18,3,4
5149401,DALLAS CO.,LANCASTER,2000-06-04,1030,Flash Flood,,,0,0,25000,0,TX,CST,,1096865,C,113,FWD,0,0,NEWSPAPER, ,,,, ,, ,LANCASTER,,,,,64,2000,6,23,4,1
5149144,DALLAS CO.,DE SOTO,2000-06-04,1036,Flash Flood,,,0,0,25000,0,TX,CST,,1096865,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DE SOTO,,,,,65,2000,6,23,4,1
5149411,DALLAS CO.,DALLAS,2000-06-11,1147,Flash Flood,,,0,0,0,0,TX,CST,,1096866,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,67,2000,6,24,11,1
5149412,DALLAS CO.,GARLAND,2000-06-11,1215,Flash Flood,,,0,0,0,0,TX,CST,,1096866,C,113,FWD,0,0,NEWSPAPER, ,,,, ,, ,GARLAND,,,,,68,2000,6,24,11,1
5149413,DALLAS CO.,SACHSE,2000-06-11,1330,Flash Flood,,,0,0,0,0,TX,CST,,1096866,C,113,FWD,0,0,GENERAL PUBLIC, ,,,, ,, ,SACHSE,,,,,70,2000,6,24,11,1
5149507,DALLAS CO.,DALLAS,2000-06-14,2200,Flash Flood,,,0,0,0,0,TX,CST,,1096867,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,74,2000,6,24,14,4
5148686,DALLAS CO.,DALLAS,2000-06-21,2026,Flash Flood,,,0,0,0,0,TX,CST,,1096869,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,77,2000,6,25,21,4
5232290,DALLAS CO.,DALLAS,2001-02-16,125,Flash Flood,,,0,0,0,0,TX,CST,,1111295,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DALLAS,,,,,82,2001,2,7,16,6
5232291,DALLAS CO.,DALLAS,2001-02-16,349,Flash Flood,,,0,0,0,0,TX,CST,,1111295,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DALLAS,,,,,84,2001,2,7,16,6
5232641,DALLAS CO.,DALLAS,2001-02-27,1720,Flash Flood,,,0,0,0,0,TX,CST,,1111297,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,88,2001,2,9,27,3
5234240,DALLAS CO.,MESQUITE,2001-03-11,1600,Flash Flood,,,0,0,0,0,TX,CST,,1111853,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,MESQUITE,,,,,89,2001,3,10,11,1
5234239,DALLAS CO.,DALLAS,2001-03-12,45,Flash Flood,,,0,0,0,0,TX,CST,,1111853,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,91,2001,3,11,12,2
5245881,DALLAS CO.,DALLAS,2001-05-06,125,Flash Flood,,,0,0,0,0,TX,CST,,1114879,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DALLAS,,,,,93,2001,5,18,6,1
5252595,DALLAS CO.,DALLAS,2001-06-30,755,Flash Flood,,,0,0,0,0,TX,CST,,1116898,C,113,FWD,0,0,AMATEUR RADIO, ,,,, ,, ,DALLAS,,,,,95,2001,6,26,30,7
5252596,DALLAS CO.,MESQUITE,2001-06-30,758,Flash Flood,,,0,0,0,0,TX,CST,,1116898,C,113,FWD,0,0,AMATEUR RADIO, ,,,, ,, ,MESQUITE,,,,,96,2001,6,26,30,7
5260850,DALLAS CO.,GRAND PRAIRIE,2001-07-01,745,Flash Flood,,,0,0,0,0,TX,CST,,1119969,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,GRAND PRAIRIE,,,,,101,2001,7,26,1,1
5265372,DALLAS CO.,DUNCANVILLE,2001-08-31,1335,Flash Flood,,,0,0,0,0,TX,CST,,1121937,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DUNCANVILLE,,,,,106,2001,8,35,31,6
5265373,DALLAS CO.,CEDAR HILL,2001-08-31,1335,Flash Flood,,,0,0,0,0,TX,CST,,1121937,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,CEDAR HILL,,,,,107,2001,8,35,31,6
5274853,DALLAS CO.,DALLAS,2001-12-16,930,Flash Flood,,,0,0,0,0,TX,CST,,1125327,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,110,2001,12,50,16,1
5284910,DALLAS CO.,DALLAS,2002-03-19,2000,Flash Flood,,,0,0,0,0,TX,CST,,1132357,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DALLAS,,,,,116,2002,3,12,19,3
5284554,DALLAS CO.,MESQUITE,2002-03-30,335,Flash Flood,,,0,0,0,0,TX,CST,,1132356,C,113,FWD,0,0,TRAINED SPOTTER, ,,,, ,, ,MESQUITE,,,,,118,2002,3,13,30,7
5284555,DALLAS CO.,DALLAS,2002-03-30,335,Flash Flood,,,0,0,0,0,TX,CST,,1132356,C,113,FWD,0,0,TRAINED SPOTTER, ,,,, ,, ,DALLAS,,,,,119,2002,3,13,30,7
5284556,DALLAS CO.,MESQUITE,2002-03-30,407,Flash Flood,,,0,0,0,0,TX,CST,,1132356,C,113,FWD,0,0,TRAINED SPOTTER, ,,,, ,, ,MESQUITE,,,,,120,2002,3,13,30,7
5288860,DALLAS CO.,GARLAND,2002-04-07,2030,Flash Flood,,,0,0,0,0,TX,CST,,1133170,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,GARLAND,,,,,123,2002,4,14,7,1
5318787,DALLAS CO.,GARLAND,2002-10-18,1715,Flash Flood,,,0,0,0,0,TX,CST,,1144487,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,GARLAND,,,,,127,2002,10,42,18,6
5318789,DALLAS CO.,DALLAS,2002-10-18,2015,Flash Flood,,,0,0,0,0,TX,CST,,1144487,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DALLAS,,,,,128,2002,10,42,18,6
5326990,DALLAS CO.,DALLAS,2002-12-30,1522,Flash Flood,,,0,0,0,0,TX,CST,,1146033,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,131,2002,12,52,30,2
5354744,DALLAS CO.,DALLAS,2003-05-25,40,Flash Flood,,,0,0,25000,0,TX,CST,,1151183,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,132,2003,5,21,25,1
5336960,DALLAS CO.,DALLAS,2003-09-18,1554,Flash Flood,,,0,0,0,0,TX,CST,,1163009,C,113,FWD,0,0,BROADCAST MEDIA, ,,,, ,, ,DALLAS,,,,,135,2003,9,38,18,5
5410648,DALLAS CO.,DALLAS,2004-06-09,1630,Flash Flood,,,0,0,0,0,TX,CST,,1174874,C,113,FWD,0,0,EMERGENCY MANAGER, ,,,, ,, ,DALLAS,,,,,145,2004,6,23,9,4
5410857,DALLAS CO.,LANCASTER,2004-06-28,915,Flash Flood,,,0,0,0,0,TX,CST,,1174881,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,LANCASTER,,,,,148,2004,6,26,28,2
5412160,DALLAS CO.,DALLAS,2004-07-28,2200,Flash Flood,,,0,0,3000000,0,TX,CST,,1175741,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DALLAS,,,,,155,2004,7,30,28,4
5412090,DALLAS CO.,LANCASTER,2004-07-28,2200,Flash Flood,,,0,0,17000000,0,TX,CST,,1175741,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,LANCASTER,,,,,156,2004,7,30,28,4
5433882,DALLAS CO.,GARLAND,2005-01-03,1830,Flash Flood,,,0,0,0,0,TX,CST,,1183591,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,GARLAND,32.92,-96.63,32.92,-96.63,162,2005,1,1,3,2
5433889,DALLAS CO.,MESQUITE,2005-01-12,1630,Flash Flood,,,0,0,0,0,TX,CST,,1183592,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,MESQUITE,32.77,-96.6,32.77,-96.6,163,2005,1,2,12,4
5433893,DALLAS CO.,HUTCHINS,2005-01-12,1700,Flash Flood,,,0,0,0,0,TX,CST,,1183592,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,HUTCHINS,32.65,-96.72,32.65,-96.72,164,2005,1,2,12,4
5466185,DALLAS CO.,RICHARDSON,2005-07-15,1715,Flash Flood,,,0,0,0,0,TX,CST,,1195592,C,113,FWD,0,0,BROADCAST MEDIA, ,,,, ,, ,RICHARDSON,32.95,-96.72,32.95,-96.72,166,2005,7,28,15,6
5471216,DALLAS CO.,DALLAS,2005-08-08,1437,Flash Flood,,,0,0,0,0,TX,CST,,1198039,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,DALLAS,32.77,-96.78,32.77,-96.78,167,2005,8,32,8,2
5498944,DALLAS CO.,COUNTYWIDE,2006-03-19,1300,Flash Flood,,,1,0,300000,0,TX,CST,,1206529,C,113,FWD,0,0,LAW ENFORCEMENT, ,,,, ,, ,COUNTYWIDE,,,,,171,2006,3,12,19,1
1462,DALLAS CO.,IRVING,2006-10-16,345,Flash Flood,,,0,0,0,0,TX,CST-6,,359,C,113,FWD,0,0,Law Enforcement,Heavy Rain,,,0,N,0,N,IRVING,32.82,-96.92,32.82,-96.92,177,2006,10,42,16,2
13825,DALLAS CO.,GRAND PRAIRIE,2007-03-13,1638,Flash Flood,,,0,1,10000,0,TX,CST-6,,2298,C,113,FWD,0,0,Law Enforcement,Heavy Rain,,,0,N,0,N,GRAND PRAIRIE,32.75,-96.98,32.75,-96.98,183,2007,3,11,13,3
17276,DALLAS CO.,DESOTO,2007-03-30,2130,Flash Flood,,,0,0,0,0,TX,CST-6,,2777,C,113,FWD,0,0,Trained Spotter,Heavy Rain,,,0,N,0,N,DESOTO,32.58,-96.85,32.58,-96.85,186,2007,3,13,30,6
30122,DALLAS CO.,ADDISON,2007-04-03,1904,Flash Flood,,,0,0,0,0,TX,CST-6,,4320,C,113,FWD,0,0,Trained Spotter,Heavy Rain,,,0,N,0,N,ADDISON,32.95,-96.82,32.95,-96.82,188,2007,4,14,3,3
32622,DALLAS CO.,EAST DALLAS,2007-05-24,1530,Flash Flood,,,0,0,0,0,TX,CST-6,,5573,C,113,FWD,0,0,Trained Spotter,Heavy Rain,,,0,N,0,N,EAST DALLAS,32.77,-96.75,32.77,-96.75,197,2007,5,21,24,5
37441,DALLAS CO.,DALLAS LOVE FLD,2007-05-30,946,Flash Flood,,,0,0,3000,0,TX,CST-6,,5658,C,113,FWD,0,0,Broadcast Media,Heavy Rain,,,3,NW,3,NW,DALLAS LOVE FLD,32.8807,-96.8865,32.8807,-96.8865,202,2007,5,22,30,4
36136,DALLAS CO.,DUNCANVILLE,2007-06-13,1430,Flash Flood,,,0,0,0,0,TX,CST-6,,6183,C,113,FWD,0,0,Emergency Manager,Heavy Rain,,,0,N,0,N,DALLAS,32.65,-96.9,32.77,-96.78,203,2007,6,24,13,4
37838,DALLAS CO.,GARLAND,2007-06-26,1525,Flash Flood,,,1,0,0,0,TX,CST-6,,6403,C,113,FWD,0,0,Public,Heavy Rain,,,0,N,0,N,GARLAND,32.92,-96.63,32.92,-96.63,208,2007,6,26,26,3
44246,DALLAS CO.,DUNCANVILLE,2007-06-26,1730,Flash Flood,,,0,0,1000,0,TX,CST-6,,6403,C,113,FWD,0,0,Law Enforcement,Heavy Rain,,,0,N,0,N,DUNCANVILLE,32.65,-96.9,32.65,-96.9,210,2007,6,26,26,3
38091,DALLAS CO.,GARLAND,2007-06-27,1740,Flash Flood,,,0,0,0,0,TX,CST-6,,6508,C,113,FWD,0,0,Amateur Radio,Heavy Rain,,,0,N,0,N,GARLAND,32.92,-96.63,32.92,-96.63,212,2007,6,26,27,4
42417,DALLAS CO.,DALLAS,2007-07-02,1330,Flood,,,0,0,0,0,TX,CST-6,,7137,C,113,FWD,0,0,Trained Spotter,Heavy Rain,,,1,NW,0,N,GRAND PRAIRIE,32.7802,-96.7922,32.75,-96.98,218,2007,7,27,2,2
42425,DALLAS CO.,DALLAS,2007-07-03,842,Flash Flood,,,0,0,10000,0,TX,CST-6,,7137,C,113,FWD,0,0,Law Enforcement,Heavy Rain,,,0,N,0,N,DALLAS,32.77,-96.78,32.77,-96.78,221,2007,7,27,3,3
48219,DALLAS CO.,RICHARDSON,2007-08-01,1700,Flash Flood,,,0,0,0,0,TX,CST-6,,8436,C,113,FWD,0,0,Newspaper,Heavy Rain,,,0,N,0,N,SEAGOVILLE,32.95,-96.72,32.63,-96.53,226,2007,8,31,1,4
53661,DALLAS CO.,LANCASTER,2007-09-05,600,Flash Flood,,,0,0,25000,0,TX,CST-6,,9509,C,113,FWD,0,0,Newspaper,Heavy Rain,,,0,N,2,S,DESOTO,32.6,-96.75,32.5511,-96.85,227,2007,9,36,5,4
53489,DALLAS CO.,BALCH SPGS,2007-09-05,900,Flood,,,0,0,0,0,TX,CST-6,,9509,C,113,FWD,0,0,Trained Spotter,Heavy Rain,,,4,E,4,E,BALCH SPGS,32.72,-96.5613,32.72,-96.5613,228,2007,9,36,5,4
53671,DALLAS CO.,GARLAND,2007-09-09,1330,Flash Flood,,,0,0,25000,0,TX,CST-6,,9552,C,113,FWD,0,0,Law Enforcement,Heavy Rain,,,0,N,0,N,GARLAND,32.92,-96.63,32.92,-96.63,229,2007,9,36,9,1
53676,DALLAS CO.,IRVING,2007-09-10,810,Flash Flood,,,0,0,0,0,TX,CST-6,,9552,C,113,FWD,0,0,Emergency Manager,Heavy Rain,,,0,NNE,0,N,GARLAND,32.82,-96.92,32.92,-96.63,231,2007,9,37,10,2
59652,DALLAS CO.,DALLAS,2007-10-15,700,Flash Flood,,,0,0,20000,0,TX,CST-6,,10693,C,113,FWD,0,0,Newspaper,Heavy Rain,,,0,N,0,N,MESQUITE,32.77,-96.78,32.77,-96.6,232,2007,10,42,15,2
85838,DALLAS CO.,DALLAS,2008-03-18,1200,Flash Flood,,,1,0,150000,0,TX,CST-6,,14522,C,113,FWD,0,0,County Official,Heavy Rain,,,2,NNE,2,SSW,HIGHLAND PARK,32.79,-96.77,32.7968,-96.7868,235,2008,3,12,18,3
85844,DALLAS CO.,GARLAND,2008-03-18,1359,Flash Flood,,,0,0,15000,0,TX,CST-6,,14522,C,113,FWD,0,0,Broadcast Media,Heavy Rain,,,1,SW,1,ESE,GARLAND,32.9107,-96.64,32.9142,-96.6141,236,2008,3,12,18,3
89337,DALLAS CO.,LIGGETT,2008-04-17,2014,Flash Flood,,,0,0,0,0,TX,CST-6,,15596,C,113,FWD,0,0,Law Enforcement,Heavy Rain,,,2,NE,2,NNE,LIGGETT,32.8391,-97.0006,32.8411,-97.0051,244,2008,4,16,17,5
89339,DALLAS CO.,HIGHLAND PARK,2008-04-17,2044,Flash Flood,,,0,0,0,0,TX,CST-6,,15596,C,113,FWD,0,0,Law Enforcement,Heavy Rain,,,3,WSW,3,NE,EAGLE FORD,32.8016,-96.8207,32.7951,-96.8256,245,2008,4,16,17,5
133740,DALLAS CO.,WHEATLAND AREA,2008-08-20,100,Flash Flood,,,0,0,0,0,TX,CST-6,,22455,C,113,FWD,0,0,Emergency Manager,Heavy Rain,,,3,ENE,2,NE,HUTCHINS,32.6475,-96.782,32.666,-96.6962,248,2008,8,34,20,4
133751,DALLAS CO.,NEW HOPE,2008-08-20,200,Flood,,,0,0,0,0,TX,CST-6,,22455,C,113,FWD,0,0,Broadcast Media,Heavy Rain,,,2,W,2,E,REINHARDT,32.8187,-96.6338,32.8144,-96.6407,249,2008,8,34,20,4
171068,DALLAS CO.,DUNCANVILLE,2009-05-02,1748,Flash Flood,,,0,0,2000,0,TX,CST-6,,28748,C,113,FWD,0,0,Amateur Radio,Heavy Rain,,,1,NE,1,ENE,DUNCANVILLE,32.6612,-96.8841,32.6547,-96.8897,258,2009,5,18,2,7
171085,DALLAS CO.,BALCH SPGS,2009-05-02,2020,Flash Flood,,,0,0,7000,0,TX,CST-6,,28748,C,113,FWD,0,0,Public,Heavy Rain,,,1,N,2,S,BALCH SPGS,32.7372,-96.6318,32.6972,-96.626,260,2009,5,18,2,7
